0,0,0,0,0,0,81.6,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-102,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,102,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,81.6,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,61.2,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,40.8,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-102,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,102,20.4,1.5,0,0,608.422
0,0,0,0,0,0,81.6,20.4,1.5,0,0,608.422
0,0,0,0,0,0,61.2,20.4,1.5,0,0,608.422
0,0,0,0,0,0,40.8,20.4,1.5,0,0,608.422
0,0,0,0,0,0,20.4,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-102,20.4,1.5,0,0,608.422
0,0,0,0,0,0,102,40.8,1.5,0,0,608.422
0,0,0,0,0,0,81.6,40.8,1.5,0,0,608.422
0,0,0,0,0,0,61.2,40.8,1.5,0,0,608.422
0,0,0,0,0,0,40.8,40.8,1.5,0,0,608.422
0,0,0,0,0,0,20.4,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-102,40.8,1.5,0,0,608.422
0,0,0,0,0,0,102,61.2,1.5,0,0,608.422
0,0,0,0,0,0,81.6,61.2,1.5,0,0,608.422
0,0,0,0,0,0,61.2,61.2,1.5,0,0,608.422
0,0,0,0,0,0,40.8,61.2,1.5,0,0,608.422
0,0,0,0,0,0,20.4,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-102,61.2,1.5,0,0,608.422
0,0,0,0,0,0,102,81.6,1.5,0,0,608.422
0,0,0,0,0,0,81.6,81.6,1.5,0,0,608.422
0,0,0,0,0,0,61.2,81.6,1.5,0,0,608.422
0,0,0,0,0,0,40.8,81.6,1.5,0,0,608.422
0,0,0,0,0,0,20.4,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-102,81.6,1.5,0,0,608.422
0,0,0,0,0,0,102,102,1.5,0,0,608.422
0,0,0,0,0,0,81.6,102,1.5,0,0,608.422
0,0,0,0,0,0,61.2,102,1.5,0,0,608.422
0,0,0,0,0,0,40.8,102,1.5,0,0,608.422
0,0,0,0,0,0,20.4,102,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,102,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,102,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,102,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,102,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,102,1.5,0,0,608.422
0,0,0,0,0,0,-102,102,1.5,0,0,608.422
20.4,-40.8,1868,0,0,608.422,0,0,0,0,0,0
-7.10543e-15,-40.8,1868,0,0,608.422,0,0,0,0,0,0
-20.4,-40.8,1868,0,0,608.422,0,0,0,0,0,0
40.8,-20.4,1868,0,0,608.422,0,0,0,0,0,0
20.4,-20.4,1868,0,0,608.422,0,0,0,0,0,0
-20.4,-20.4,1868,0,0,608.422,0,0,0,0,0,0
-40.8,-20.4,1868,0,0,608.422,0,0,0,0,0,0
40.8,7.10543e-15,1868,0,0,608.422,0,0,0,0,0,0
-40.8,7.10543e-15,1868,0,0,608.422,0,0,0,0,0,0
40.8,20.4,1868,0,0,608.422,0,0,0,0,0,0
20.4,20.4,1868,0,0,608.422,0,0,0,0,0,0
-20.4,20.4,1868,0,0,608.422,0,0,0,0,0,0
-40.8,20.4,1868,0,0,608.422,0,0,0,0,0,0
20.4,40.8,1868,0,0,608.422,0,0,0,0,0,0
-7.10543e-15,40.8,1868,0,0,608.422,0,0,0,0,0,0
-20.4,40.8,1868,0,0,608.422,0,0,0,0,0,0
0,0,0,0,0,0,102,-102,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-102,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-102,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-102,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-102,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,-102,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-102,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-102,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-102,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-102,1.5,0,0,608.422
0,0,0,0,0,0,-102,-102,1.5,0,0,608.422
0,0,0,0,0,0,102,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-102,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,102,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-102,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,102,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-102,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,102,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-102,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,102,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,81.6,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,61.2,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,40.8,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-102,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,102,20.4,1.5,0,0,608.422
0,0,0,0,0,0,81.6,20.4,1.5,0,0,608.422
0,0,0,0,0,0,61.2,20.4,1.5,0,0,608.422
0,0,0,0,0,0,40.8,20.4,1.5,0,0,608.422
0,0,0,0,0,0,20.4,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-102,20.4,1.5,0,0,608.422
0,0,0,0,0,0,102,40.8,1.5,0,0,608.422
0,0,0,0,0,0,81.6,40.8,1.5,0,0,608.422
0,0,0,0,0,0,61.2,40.8,1.5,0,0,608.422
0,0,0,0,0,0,40.8,40.8,1.5,0,0,608.422
0,0,0,0,0,0,20.4,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-102,40.8,1.5,0,0,608.422
0,0,0,0,0,0,102,61.2,1.5,0,0,608.422
0,0,0,0,0,0,81.6,61.2,1.5,0,0,608.422
0,0,0,0,0,0,61.2,61.2,1.5,0,0,608.422
0,0,0,0,0,0,40.8,61.2,1.5,0,0,608.422
0,0,0,0,0,0,20.4,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-102,61.2,1.5,0,0,608.422
0,0,0,0,0,0,102,81.6,1.5,0,0,608.422
0,0,0,0,0,0,81.6,81.6,1.5,0,0,608.422
0,0,0,0,0,0,61.2,81.6,1.5,0,0,608.422
0,0,0,0,0,0,40.8,81.6,1.5,0,0,608.422
0,0,0,0,0,0,20.4,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-102,81.6,1.5,0,0,608.422
0,0,0,0,0,0,102,102,1.5,0,0,608.422
0,0,0,0,0,0,81.6,102,1.5,0,0,608.422
0,0,0,0,0,0,61.2,102,1.5,0,0,608.422
0,0,0,0,0,0,40.8,102,1.5,0,0,608.422
0,0,0,0,0,0,20.4,102,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,102,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,102,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,102,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,102,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,102,1.5,0,0,608.422
0,0,0,0,0,0,-102,102,1.5,0,0,608.422
20.4,-40.8,1868,0,0,608.422,0,0,0,0,0,0
-7.10543e-15,-40.8,1868,0,0,608.422,0,0,0,0,0,0
-20.4,-40.8,1868,0,0,608.422,0,0,0,0,0,0
40.8,-20.4,1868,0,0,608.422,0,0,0,0,0,0
20.4,-20.4,1868,0,0,608.422,0,0,0,0,0,0
-20.4,-20.4,1868,0,0,608.422,0,0,0,0,0,0
-40.8,-20.4,1868,0,0,608.422,0,0,0,0,0,0
40.8,7.10543e-15,1868,0,0,608.422,0,0,0,0,0,0
-40.8,7.10543e-15,1868,0,0,608.422,0,0,0,0,0,0
40.8,20.4,1868,0,0,608.422,0,0,0,0,0,0
20.4,20.4,1868,0,0,608.422,0,0,0,0,0,0
-20.4,20.4,1868,0,0,608.422,0,0,0,0,0,0
-40.8,20.4,1868,0,0,608.422,0,0,0,0,0,0
20.4,40.8,1868,0,0,608.422,0,0,0,0,0,0
-7.10543e-15,40.8,1868,0,0,608.422,0,0,0,0,0,0
-20.4,40.8,1868,0,0,608.422,0,0,0,0,0,0
0,0,0,0,0,0,102,-102,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-102,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-102,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-102,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-102,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,-102,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-102,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-102,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-102,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-102,1.5,0,0,608.422
0,0,0,0,0,0,-102,-102,1.5,0,0,608.422
0,0,0,0,0,0,102,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-102,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,102,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-102,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,102,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-102,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,102,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-102,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,102,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,81.6,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,61.2,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,40.8,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-102,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,102,20.4,1.5,0,0,608.422
0,0,0,0,0,0,81.6,20.4,1.5,0,0,608.422
0,0,0,0,0,0,61.2,20.4,1.5,0,0,608.422
0,0,0,0,0,0,40.8,20.4,1.5,0,0,608.422
0,0,0,0,0,0,20.4,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-102,20.4,1.5,0,0,608.422
0,0,0,0,0,0,102,40.8,1.5,0,0,608.422
0,0,0,0,0,0,81.6,40.8,1.5,0,0,608.422
0,0,0,0,0,0,61.2,40.8,1.5,0,0,608.422
0,0,0,0,0,0,40.8,40.8,1.5,0,0,608.422
0,0,0,0,0,0,20.4,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,40.8,1.5,0,0,608.422
0,0,0,0,0,0,-102,40.8,1.5,0,0,608.422
0,0,0,0,0,0,102,61.2,1.5,0,0,608.422
0,0,0,0,0,0,81.6,61.2,1.5,0,0,608.422
0,0,0,0,0,0,61.2,61.2,1.5,0,0,608.422
0,0,0,0,0,0,40.8,61.2,1.5,0,0,608.422
0,0,0,0,0,0,20.4,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,61.2,1.5,0,0,608.422
0,0,0,0,0,0,-102,61.2,1.5,0,0,608.422
0,0,0,0,0,0,102,81.6,1.5,0,0,608.422
0,0,0,0,0,0,81.6,81.6,1.5,0,0,608.422
0,0,0,0,0,0,61.2,81.6,1.5,0,0,608.422
0,0,0,0,0,0,40.8,81.6,1.5,0,0,608.422
0,0,0,0,0,0,20.4,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,81.6,1.5,0,0,608.422
0,0,0,0,0,0,-102,81.6,1.5,0,0,608.422
0,0,0,0,0,0,102,102,1.5,0,0,608.422
0,0,0,0,0,0,81.6,102,1.5,0,0,608.422
0,0,0,0,0,0,61.2,102,1.5,0,0,608.422
0,0,0,0,0,0,40.8,102,1.5,0,0,608.422
0,0,0,0,0,0,20.4,102,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,102,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,102,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,102,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,102,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,102,1.5,0,0,608.422
0,0,0,0,0,0,-102,102,1.5,0,0,608.422
20.4,-40.8,1868,0,0,608.422,0,0,0,0,0,0
-7.10543e-15,-40.8,1868,0,0,608.422,0,0,0,0,0,0
-20.4,-40.8,1868,0,0,608.422,0,0,0,0,0,0
40.8,-20.4,1868,0,0,608.422,0,0,0,0,0,0
20.4,-20.4,1868,0,0,608.422,0,0,0,0,0,0
-20.4,-20.4,1868,0,0,608.422,0,0,0,0,0,0
-40.8,-20.4,1868,0,0,608.422,0,0,0,0,0,0
40.8,7.10543e-15,1868,0,0,608.422,0,0,0,0,0,0
-40.8,7.10543e-15,1868,0,0,608.422,0,0,0,0,0,0
40.8,20.4,1868,0,0,608.422,0,0,0,0,0,0
20.4,20.4,1868,0,0,608.422,0,0,0,0,0,0
-20.4,20.4,1868,0,0,608.422,0,0,0,0,0,0
-40.8,20.4,1868,0,0,608.422,0,0,0,0,0,0
20.4,40.8,1868,0,0,608.422,0,0,0,0,0,0
-7.10543e-15,40.8,1868,0,0,608.422,0,0,0,0,0,0
-20.4,40.8,1868,0,0,608.422,0,0,0,0,0,0
0,0,0,0,0,0,102,-102,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-102,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-102,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-102,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-102,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,-102,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-102,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-102,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-102,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-102,1.5,0,0,608.422
0,0,0,0,0,0,-102,-102,1.5,0,0,608.422
0,0,0,0,0,0,102,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,-102,-81.6,1.5,0,0,608.422
0,0,0,0,0,0,102,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,-102,-61.2,1.5,0,0,608.422
0,0,0,0,0,0,102,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-7.10543e-15,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,-102,-40.8,1.5,0,0,608.422
0,0,0,0,0,0,102,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,81.6,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,61.2,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,40.8,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,20.4,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,-102,-20.4,1.5,0,0,608.422
0,0,0,0,0,0,102,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,81.6,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,61.2,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,40.8,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,-102,7.10543e-15,1.5,0,0,608.422
0,0,0,0,0,0,102,20.4,1.5,0,0,608.422
0,0,0,0,0,0,81.6,20.4,1.5,0,0,608.422
0,0,0,0,0,0,61.2,20.4,1.5,0,0,608.422
0,0,0,0,0,0,40.8,20.4,1.5,0,0,608.422
0,0,0,0,0,0,20.4,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-20.4,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-40.8,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-61.2,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-81.6,20.4,1.5,0,0,608.422
0,0,0,0,0,0,-102,20.4,1.5,0,0,608.422
0,0,0,0,0,0,102,40.8,1.5,0,0,608.422
0,0,0,0,0,0,81.6,40.8,1.5,0,0,608.422
0,0,0,0,0,0,61.2,40.8,1.5,0,0,608.422
